t,drone_x,drone_y,drone_z,drone_vel_x,drone_vel_y,drone_vel_z,drone_roll,drone_pitch,drone_yaw,flower_x,flower_y,flower_z,flower_roll,flower_pitch,flower_yaw,dx,dy,dz,distance
0.002000,0.000000,-0.000000,0.099990,0.000000,-0.000000,-0.009800,-0.000000,0.000000,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.000010,1.414220
0.004000,0.000000,-0.000000,0.099941,0.000000,-0.000000,-0.029352,-0.000000,0.000000,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.000059,1.414255
0.006000,0.000000,-0.000000,0.099853,0.000000,-0.000000,-0.048869,0.000000,0.000000,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.000147,1.414317
0.008000,0.000000,-0.000000,0.099726,0.000000,0.000000,-0.068350,0.000000,0.000000,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.000274,1.414407
0.010000,0.000000,0.000000,0.099560,0.000000,0.000000,-0.087795,0.000000,0.000000,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.000440,1.414525
0.012000,0.000000,0.000000,0.099355,0.000000,0.000000,-0.107203,-0.000000,0.000000,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.000645,1.414670
0.014000,0.000000,0.000000,0.099111,-0.000000,0.000000,-0.126576,-0.000000,0.000000,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.000889,1.414842
0.016000,0.000000,0.000000,0.098829,0.000000,0.000000,-0.145912,-0.000000,0.000000,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.001171,1.415042
0.018000,0.000000,0.000000,0.098508,0.000000,0.000000,-0.165213,-0.000000,0.000001,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.001492,1.415269
0.020000,0.000000,0.000000,0.098148,0.000000,0.000000,-0.184478,-0.000000,0.000001,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.001852,1.415524
0.022000,0.000000,0.000000,0.097750,0.000000,0.000000,-0.203708,-0.000000,0.000001,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.002250,1.415805
0.024000,0.000000,0.000000,0.097313,0.000000,0.000000,-0.222901,-0.000000,0.000001,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.002687,1.416115
0.026000,0.000000,0.000000,0.096838,0.000000,0.000000,-0.242059,-0.000000,0.000002,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.003162,1.416451
0.028000,0.000000,0.000000,0.096325,0.000000,0.000000,-0.261182,-0.000000,0.000002,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.003675,1.416815
0.030000,0.000000,0.000000,0.095773,0.000000,0.000000,-0.280269,-0.000000,0.000003,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.004227,1.417205
0.032000,0.000000,0.000000,0.095184,0.000000,0.000000,-0.299321,-0.000000,0.000003,1.570000,0.000000,1.000000,1.100000,0.000000,0.000000,-1.571000,-0.000000,1.000000,1.004816,1.417623
